"power","category_wiki","num_males","num_females","num_other","per_males","per_females","per_other","perdiffMF",,,,
"Soul Absorption","Divine",97,25,19,0.436249,0.271356,0.627477,37.798002,,,,
"Siphon Lifeforce","Divine",201,57,29,0.90398,0.618691,0.957728,31.559234,,,,
"Sense Death","Divine",46,29,5,0.206881,0.314773,0.165125,-52.151497,,,,
"Possession","Divine",209,82,62,0.93996,0.890047,2.047556,5.310106,,,,
"Penance Stare","Divine",24,4,1,0.107938,0.043417,0.033025,59.776041,,,,"Supernatural psychic skills"
"Necromancy","Divine",198,76,18,0.890488,0.824921,0.594452,7.363004,,,,"ESP/psychic"
"Magic","Divine",993,465,55,4.465932,5.047216,1.81638,-13.015957,,,,
"Immortal","Divine",842,328,97,3.786823,3.560187,3.203435,5.984856,,,,
"Divine Powers","Divine",534,285,86,2.401619,3.093455,2.840159,-28.807059,,,,
"Death Touch","Divine",147,54,13,0.66112,0.586128,0.429326,11.343111,,,,
"Darkforce Manipulation","Divine",75,38,5,0.337306,0.412461,0.165125,-22.280835,,,,
"Cosmic Awareness","Divine",283,82,58,1.272768,0.890047,1.915456,30.070008,,,,
"Wind Bursts","Elemental and environmental powers",181,80,8,0.814032,0.868338,0.264201,-6.671272,,"Divine",,
"Weather Control","Elemental and environmental powers",148,55,7,0.665617,0.596983,0.231176,10.311443,,"Enhanced physical abilities",,
"Water Control","Elemental and environmental powers",110,81,6,0.494716,0.879192,0.198151,-77.716764,,"Objects",,
"Sand manipulation","Elemental and environmental powers",30,12,2,0.134922,0.130251,0.06605,3.462499,,,,
"Plant Control","Elemental and environmental powers",84,52,10,0.377783,0.56442,0.330251,-49.403276,,,,
"Ice Control","Elemental and environmental powers",141,70,11,0.634135,0.759796,0.363276,-19.816048,,,,
"Hellfire Control","Elemental and environmental powers",53,15,3,0.238363,0.162813,0.099075,31.695164,,,,
"Heat Generation","Elemental and environmental powers",327,121,27,1.470654,1.313362,0.891678,10.695431,,,,
"Fire Control","Elemental and environmental powers",392,178,22,1.762986,1.932053,0.726552,-9.589766,,,,
"Earth Manipulation","Elemental and environmental powers",132,64,15,0.593659,0.694671,0.495376,-17.015153,,,,
"Animal Control","Elemental and environmental powers",266,132,9,1.196312,1.432758,0.297226,-19.764569,,,,
"Vibration Wave","Energy manipulation",114,31,16,0.512705,0.336481,0.528402,34.371435,,"Supernatural physical abilities",,
"Radiation","Energy manipulation",196,36,14,0.881493,0.390752,0.462351,55.671555,,,,
"Light Projection","Energy manipulation",371,190,31,1.668541,2.062303,1.023778,-23.599227,,,,
"Force Field","Energy manipulation",748,268,78,3.364066,2.908933,2.575958,13.529243,,,,
