name,members,male,female,percent
Fatal Sisters,3,0,3,1
Tartarus,6,3,3,0.5
Avengers of the Supernatural,7,6,1,0.142857
Elder Gods ,2,2,0,0
Monster Men,7,5,2,0.285714
Alpha Strike,6,3,2,0.333333
Hidden Ones,1,0,1,1
Black Lantern Corps,273,202,63,0.230769
Kryptonian Guerrilla Biker Gang,1,1,0,0
Century Club,7,7,0,0
Frogs of Central Park,5,2,1,0.2
Caged Angels,6,3,3,0.5
Moondancers,3,0,3,1
Vennema Multiversal,1,0,1,1
Utopia's Security Recon,6,1,5,0.833333
Longbow Hunters,6,6,0,0
Host,5,3,2,0.4
The Chronos Corps,9,7,2,0.222222
Arashikage Clan,7,6,0,0
Earth-2 Parliament,10,4,2,0.2
Czarnians,4,1,3,0.75
The Crimson Pirates,4,3,1,0.25
Twi'leks,1,0,1,1
Proemial Gods,6,4,2,0.333333
Captains of Industry,6,4,2,0.333333
Atomic Knights,8,7,1,0.125
St. Canard Police Department,1,1,0,0
Newsboy Army,9,7,2,0.222222
Blanco Brothers,1,1,0,0
Slingers,5,4,1,0.2
Super Hero Squad,14,10,4,0.285714
Steel Skulls,1,1,0,0
Minotaurs,6,5,1,0.166667
Alpha Gen Soviet Super Soldiers,6,5,1,0.166667
Strikeforce X,1,1,0,0
Sisterhood of the Wasps,2,2,0,0
X-Treme X-Men,7,4,3,0.428571
3-Peace,3,2,1,0.333333
R.E.B.E.L.S.,21,14,7,0.333333
United States Congress,3,3,0,0
Marabunta,1,0,1,1
Orange Lantern Corps,21,15,4,0.190476
Legion of Super-Heroes,95,56,36,0.378947
Bohrok-Kal,6,0,0,0
Team Turmoil,5,2,2,0.4
Adventure Team ,1,1,0,0
Raiders,1,1,0,0
Megans,2,0,0,0
We Are Robin,11,8,3,0.272727
Jinn,6,5,1,0.166667
London Legion of Superheroes,4,2,2,0.5
Hounds,12,8,4,0.333333
Dard'van,10,5,4,0.4
Reavers,16,12,4,0.25
House Citrine,3,1,2,0.666667
Drug Enforcement Administration,4,3,1,0.25
The Talons,19,18,1,0.052632
The Night People,3,3,0,0
Secret Seven,10,5,5,0.5
Force Warriors,5,2,3,0.6
GothCorp,2,2,0,0
Masters of Silence,4,3,1,0.25
Secret Defenders,21,17,4,0.190476
Starfire Crew,4,2,2,0.5
Ascension ,1,1,0,0
SublimeCorp,10,6,4,0.4
Triumph Division,6,5,1,0.166667
Stane International,4,3,1,0.25
The Rithm,3,1,1,0.333333
Techno-Wizards,6,4,2,0.333333
Secret Empire,36,29,5,0.138889
Wanderers,33,23,10,0.30303
Cadre,32,22,10,0.3125
Banana Splits,4,4,0,0
Vulturions,4,4,0,0
Cale-Anderson Pharmaceuticals,2,0,2,1
The Landlubbers,3,2,1,0.333333
Bajorans,2,0,2,1
Mayan Gods,3,2,1,0.333333
